"ID","Nombre de la Unidad Económica","Razón social","Código de la clase de actividad SCIAN","Nombre de clase de la actividad","Descripcion estrato personal ocupado","Tipo de vialidad","Nombre de la vialidad","Tipo de entre vialidad 1","Nombre de entre vialidad 1","Tipo de entre vialidad 2","Nombre de entre vialidad 2","Tipo de entre vialidad 3","Nombre de entre vialidad 3","Número exterior o kilómetro","Letra exterior","Edificio","Edificio Piso","Número interior","Letra interior","Tipo de asentamiento humano","Nombre de asentamiento humano","Tipo centro comercial","Corredor industrial, centro comercial o mercado público","Número de local","Código Postal","Clave entidad","Entidad federativa","Clave municipio","Municipio","Clave localidad","Localidad","Área geoestadística básica ","Manzana","Número de teléfono","Correo electrónico","Sitio en Internet","Tipo de establecimiento","Latitud","Longitud","Fecha de incorporación al DENUE"
"6863484","GRANELERA MANZANILLO","GRANELERA MANZANILLO SA DE CV","488320","Servicios de carga y descarga para el transporte por agua","251 y más personas","CALLE","PASEO DE LOS TAMARINDOS","CALLE","BOSQUE DE LOS TABACHINES","PRIVADA","BOSQUE DE RADIATAS","CALLE","BOSQUE DE PIÑONEROS","400","B","EDIFICIO SIN NOMBRE","PISO 17",,,"COLONIA","BOSQUE DE LAS LOMAS",,,,"05120","09","CIUDAD DE MÉXICO","004","Cuajimalpa de Morelos","0001","Cuajimalpa de Morelos","0195","001",,"[email]",,"Fijo","19.38813646","-99.25112792","2019-04"
"6861943","MULTIVER DE COATZACOALCOS SA DE CV","MULTIVER DE COATZACOALCOS SA DE CV","488320","Servicios de carga y descarga para el transporte por agua","101 a 250 personas","CALLE","NINGUNO","CALLE","BOSQUE DE LOS TABACHINES","PRIVADA","BOSQUE DE RADIATAS","CALLE","BOSQUE DE PIÑONEROS","400","B","TORRE ARCOS","PISO 17","0",,"COLONIA","BOSQUES DE LAS LOMAS","EDIFICIO COMERCIAL Y DE SERVICIOS","TORRES ARCOS",,"05120","09","CIUDAD DE MÉXICO","004","Cuajimalpa de Morelos","0001","Cuajimalpa de Morelos","0195","001",,"[email]",,"Fijo","19.38839418","-99.250762","2019-04"
"6885224","SERVICIOS EN PUERTOS Y TERMINALES","SERVICIOS EN PUERTOS Y TERMINALES SA DE CV","488320","Servicios de carga y descarga para el transporte por agua","251 y más personas","AVENIDA","INSURGENTES SUR","CALLE","MERCADERES","CALLE","DAMAS","CERRADA","PERPETUA","1605",,"EDIFICIO SIN NOMBRE","PISO 19",,,"COLONIA","SAN JOSE INSURGENTES",,,,"03900","09","CIUDAD DE MÉXICO","014","Benito Juárez","0001","Benito Juárez","0914","003",,,,"Fijo","19.36365173","-99.18237525","2019-04"
"8130674","SERVICIOS Y MANIOBRAS DE ALTAMIRA","SERVICIOS Y MANIOBRAS DE ALTAMIRA SA DE CV","488320","Servicios de carga y descarga para el transporte por agua","101 a 250 personas","CALLE","GUADALAJARA","CALLE","PUEBLA","CALLE","SINALOA","CALLE","COZUMEL","32",,,,,,"COLONIA","ROMA NORTE",,,,"06700","09","CIUDAD DE MÉXICO","015","Cuauhtémoc","0001","Cuauhtémoc","1089","003",,"[email]",,"Fijo","19.41996349","-99.17269894","2019-11"
"847479","TRANSUNISA","TERMINALES MARITIMAS TRANSUNISA SA DE CV","488310","Administración de puertos y muelles","11 a 30 personas","CALLE","GUADALAJARA","CALLE","PUEBLA","CALLE","SINALOA","CALLE","COZUMEL","32",,,,,,"COLONIA","ROMA NORTE",,,,"06700","09","CIUDAD DE MÉXICO","015","Cuauhtémoc","0001","Cuauhtémoc","1089","003",,"[email]",,"Fijo","19.41996126","-99.17269837","2010-07"
"1964451","API PUERTO VALLARTA","ADMINISTRACIÓN PORTUARIA INTEGRAL PUERTO VALLARTA SA DE CV","488310","Administración de puertos y muelles","31 a 50 personas","AVENIDA","BOULEVARD FRANCISCO MEDINA ASCENCIO","AVENIDA","FRANCISCO MEDINA ASCENCIO","CALLE","NINGUNO","CALLE","MARINA NACIONAL","501",,,,"0","SN","COLONIA","ZONA HOTELERA NORTE",,,,"48333","14","JALISCO","067","Puerto Vallarta","0001","Puerto Vallarta","029A","018",,"[email]","WWW.PUERTODEVALLARTA.COM.MX","Fijo","20.65363527","-105.24325338","2010-07"
"8843302","PROAPIN","PROAPIN ","488320","Servicios de carga y descarga para el transporte por agua","6 a 10 personas","CALLE","28 DE OCTUBRE","CALLE","FIDEL VELAZQUEZ","AVENIDA","JOSE MARIA MORELOS Y PAVON","CALLE","FIDEL VELÁZQUEZ","107",,,,"0",,"COLONIA","SAN SEBASTIAN",,,,"50190","15","MÉXICO                      ","106","Toluca","0001","Toluca de Lerdo","0468","025",,,,"Fijo","19.28800354","-99.63793037","2019-11"
"6787953","ADMINISTRACIÓN PORTUARIA INTEGRAL DE LÁZARO CÁRDENAS SA DE CV","ADMINISTRACIÓN PORTUARIA INTEGRAL DE LÁZARO CÁRDENAS SA DE CV","488310","Administración de puertos y muelles","51 a 100 personas","BOULEVARD","BOULEVARD DE LAS ISLAS","CALLE","ISLA CERRALVO","CALLE","NINGUNO","AUTOPISTA","BOULEVARD DE LAS BAHÍAS","1",,,,"0",,"COLONIA","ISLA CAYACAL",,,,"60950","16","MICHOACÁN DE OCAMPO       ","052","Lázaro Cárdenas","0001","Ciudad Lázaro Cárdenas","0493","008",,"[email]","WWW.PUERTOLAZAROCARDENAS.COM.MX","Fijo","17.96428918","-102.18152931","2017-03"
"6863239","COBALSA","CORPORACION DEL BALSAS SA DE CV","488320","Servicios de carga y descarga para el transporte por agua","101 a 250 personas","CALLE","FRANCISCO J. MUGICA","CALLE","NINGUNO","CALLE","NINGUNO","CALLE","CALLE DE LA VOLUNTAD","1","N",,,,,"COLONIA","CENTRO",,,,"60950","16","MICHOACÁN DE OCAMPO       ","052","Lázaro Cárdenas","0001","Ciudad Lázaro Cárdenas","1538","007",,,,"Fijo","17.95171096","-102.19625008","2019-04"
"6758049","HUTCHISON PORTS LCMT","LC MULTIPURPOSE TERMINAL SA DE CV","488320","Servicios de carga y descarga para el transporte por agua","51 a 100 personas","PRIVADA","GLORIETA","PRIVADA","BOULEVARD DE LAS BAHÍAS","BOULEVARD","BOULEVARD DE LAS BAHÍAS","OTRO (ESPECIFIQUE)","MAR","0","SN",,,"0",,"COLONIA","ISLA CAYACAL",,,,"60950","16","MICHOACÁN DE OCAMPO       ","052","Lázaro Cárdenas","0001","Ciudad Lázaro Cárdenas","0493","002",,"[email]",,"Fijo","17.96471752","-102.17864774","2016-10"
"6776845","HUTCHISON PORTS LCT","LC TERMINAL PORTUARIA DE CONTENEDORES SA DE CV","488320","Servicios de carga y descarga para el transporte por agua","251 y más personas","BOULEVARD","DE LAS ISLAS","PRIVADA","ISLA CERRALVO","BOULEVARD","DE LAS BAHÍAS","OTRO (ESPECIFIQUE)","NINGUNO","1","SN","SIN NOMBRE",,"14","MODULO 14","COLONIA","ISLA DEL CAYACAL","ZONA INDUSTRIAL",,"SN","60950","16","MICHOACÁN DE OCAMPO       ","052","Lázaro Cárdenas","0001","Ciudad Lázaro Cárdenas","0493","002",,"[email]","HUTCHISONPORTSLCT.COM","Fijo","17.96484514","-102.17865952","2017-03"
"6771941","MERITUS DE MEXICO","AGENCIA CONSIGNATARIA DE BUQUES SA DE CV","488320","Servicios de carga y descarga para el transporte por agua","11 a 30 personas","CALLE","CONSTITUCION DE 1814","CALLE","VENUSTIANO CARRANZA","AVENIDA","RECTOR HIDALGO","CALLE","EMILIANO ZAPATA","329",,,,,,"COLONIA","CENTRO",,,,"60950","16","MICHOACÁN DE OCAMPO       ","052","Lázaro Cárdenas","0001","Ciudad Lázaro Cárdenas","0281","015","7535321157",,,"Fijo","17.95485312","-102.19690897","2016-10"
"2673304","OPERADORA DE TERMINALES PORTUARIAS DEL PACIFICO","OPERADORA DE TERMINALES PORTUARIAS DEL PACIFICO SA DE CV","488320","Servicios de carga y descarga para el transporte por agua","251 y más personas","PRIVADA","BOULEVARD DE LAS BAHÍAS","PRIVADA","DE LAS BAHÍAS","BOULEVARD","DE LAS ISLAS","BOULEVARD","DE LOS RÍOS","0","SN",,,,,"SECCION","PORTUARIO",,,,"60950","16","MICHOACÁN DE OCAMPO       ","052","Lázaro Cárdenas","0001","Ciudad Lázaro Cárdenas","0493","008",,"[email]",,"Fijo","17.96427819","-102.18151779","2014-12"
"3173590","ADMINISTRACIÓN PORTUARIA INTEGRAL DE SALINA CRUZ","ADMINISTRACIÓN PORTUARIA INTEGRAL DE SALINA CRUZ SA DE CV","488310","Administración de puertos y muelles","51 a 100 personas","AVENIDA","TAMPICO","CALZADA","CALZADA DEL PANTEÓN","CALLE","NINGUNO","CALLE","SIN REFERENCIA","0","SN",,,"0",,"COLONIA","CANTARRANAS",,,,"70670","20","OAXACA","079","Salina Cruz","0001","Salina Cruz","0224","001",,"[email]","WWW.PUERTOSALINACRUZ.COM.MX","Fijo","16.17098129","-95.19034413","2010-07"
"9332037","TRANSPORTE TURISTICO 9 MANATIALES","GOBIERNO DEL MUNICIPIO DE CHIGNAUTLA ","488320","Servicios de carga y descarga para el transporte por agua","31 a 50 personas","BOULEVARD","JUAREZ","CALLE","5 de Mayo","CALLE","20 de Noviembre","CALLE","Ninguno",,"SN",,,,,"LOCALIDAD","CHIGNAUTLA",,,,,"21","PUEBLA","054","Chignautla","0001","Chignautla","0094","013",,,,"Fijo","19.81653803","-97.38972423","2020-11"
"3663166","ADMINISTRACION PORTUARIA INTEGRAL DE QUINTANA ROO  API COZUMEL","ADMINISTRACION PORTUARIA INTEGRAL DE QUINTANA ROO SA DE CV","488310","Administración de puertos y muelles","101 a 250 personas","AVENIDA","31 SUR","CALLE","25","AVENIDA","RAFAEL E. MELGAR","CALLE","27 SUR","0","SN",,,,,"COLONIA","CENTRO",,,,"77664","23","QUINTANA ROO","001","Cozumel","0001","Cozumel","1280","001",,"[email]","WWW.APIQROO.COM.MX","Fijo","20.49366143","-86.96109931","2014-12"
"6514615","ADMINISTRACION PORTUARIA INTEGRAL DE QUINTANA ROO  APIQROO PUERTO JUÁREZPUNTA SAM","ADMINISTRACION PORTUARIA INTEGRAL DE QUINTANA ROO SA DE CV","488310","Administración de puertos y muelles","51 a 100 personas","AVENIDA","PUERTO JUÁREZ","PRIVADA","PUERTO JUÁREZ","CALLE","NINGUNO","CALLE","NINGUNO","84",,,,"0",,"COLONIA","PUERTO JUÁREZ",,,,"77500","23","QUINTANA ROO","005","Benito Juárez","0001","Cancún","3479","002",,"[email]","WWW.APIQROO.COM.MX","Fijo","21.18830145","-86.80739526","2016-01"
"6514618","ADMINISTRACION PORTUARIA INTEGRAL DE QUINTANA ROO API ISLA MUJERES","ADMINISTRACION PORTUARIA INTEGRAL DE QUINTANA ROO SA DE CV","488310","Administración de puertos y muelles","51 a 100 personas","AVENIDA","RUEDA MEDINA","AVENIDA","SECUNDARIA TECNICA","CALLE","2 DE ABRIL","CALLE","5 DE MAYO","0","SN",,,"0",,"COLONIA","ISLA MUJERES",,,,"77400","23","QUINTANA ROO","003","Isla Mujeres","0001","Isla Mujeres","0018","049",,,,"Fijo","21.25526371","-86.74627884","2016-01"
"6514616","ADMINISTRACION PORTUARIA INTEGRAL DE QUINTANA ROO API PUERTO MORELOS","ADMINISTRACION PORTUARIA INTEGRAL DE QUINTANA ROO SA DE CV","488310","Administración de puertos y muelles","11 a 30 personas","CALLE","RAFAEL E. MELGAR","CALLE","JOSÉ MARÍA MORELOS","AVENIDA","LÓPEZ MATEOS","AVENIDA","JAVIER ROJO GOMEZ","0","SN",,,"0",,"COLONIA","CENTRO",,,,"77580","23","QUINTANA ROO","011","Puerto Morelos ","0001","Puerto Morelos","0109","018",,,,"Fijo","20.84788534","-86.87539896","2016-01"
"6514617","APIQROO CHETUMAL","ADMINISTRACION PORTUARIA INTEGRAL DE QUINTANA ROO SA DE CV","488310","Administración de puertos y muelles","101 a 250 personas","AVENIDA","22 DE ENERO","AVENIDA","MIGUEL HIDALGO","AVENIDA","REFORMA","AVENIDA","OTHON P BLANCO","261",,,,"0",,"COLONIA","CENTRO",,,,"77000","23","QUINTANA ROO","004","Othón P. Blanco","0001","Chetumal","0585","024",,"[email]","WWW.APIQROO.COM.MX","Fijo","18.49425967","-88.30118149","2016-01"
"6858485","COZUMEL CRUISE TERMINAL","COZUMEL CRUISE TERMINAL SA DE CV","488310","Administración de puertos y muelles","51 a 100 personas","CARRETERA","RAFAEL E. MELGAR","AVENIDA","RAFAEL E. MELGAR","CALLE","NINGUNO","CALLE","NINGUNO","0","SN",,,"0",,"OTRO (ESPECIFIQUE)","ZONA HOTELERA SUR","CENTRO Y PLAZA COMERCIAL","TERMINAL MARITIMA PUERTA MAYA",,"77600","23","QUINTANA ROO","001","Cozumel","0001","Cozumel","1261","006",,"[email]","WWW.PUERTAMAYA.COM","Fijo","20.47488938","-86.97348658","2019-04"
"3642383","OFICINAS ADMINISTRATIVAS MUELLE PUNTA LANGOSTA","OPERAMAR SA DE CV","488310","Administración de puertos y muelles","11 a 30 personas","AVENIDA","RAFAEL E. MELGAR","OTRO (ESPECIFIQUE)","RAFAEL E MELGAR","ANDADOR","11 SUR (LICENCIADO ANDRES QUINTANA ROO)","OTRO (ESPECIFIQUE)","NINGUNO",,"SN","EDIFICIO SIN NOMBRE","PISO 2",,"1","COLONIA","CENTRO",,,,"77600","23","QUINTANA ROO","001","Cozumel","0001","Cozumel","0051","046","9878725108","[email]",,"Fijo","20.50759681","-86.95532208","2014-12"
"6770323","TERMINAL DE CRUCEROS PUNTA LANGOSTA COZUMEL","TERMINAL DE CRUCEROS PUNTA LANGOSTA COZUMEL SA DE CV","488310","Administración de puertos y muelles","11 a 30 personas","AVENIDA","7 Sur","CALLE","SAN JUAN KILÓMETRO 1.5","CALLE","NINGUNO","OTRO (ESPECIFIQUE)","SIN REFERENCIA","0","SN",,,"0",,"COLONIA","CENTRO",,,,"77600","23","QUINTANA ROO","001","Cozumel","0001","Cozumel","0051","045",,"[email]",,"Fijo","20.50728588","-86.95381214","2016-10"
"3650099","TERMINAL MARÍTIMA DE PUERTO MORELOS","ADMINISTRACION PORTUARIA INTEGRAL DE QUINTANA ROO ","488310","Administración de puertos y muelles","6 a 10 personas","OTRO (ESPECIFIQUE)","SIN REFERENCIA","CALLE","COZUMEL","CALLE","NINGUNO","CALLE","NINGUNO",,"SN",,,,,"COLONIA","CENTRO",,,,"77580","23","QUINTANA ROO","011","Puerto Morelos ","0001","Puerto Morelos","0109","005",,,,"Fijo","20.84332399","-86.87975288","2014-12"
"8367846","TERMINAL MARITIMA ISLA MUJERES API","ADMINISTRACION PORTUARIA INTEGRAL ","488310","Administración de puertos y muelles","31 a 50 personas","AVENIDA","RUEDA MEDINA","CALLE","NINGUNO","PEATONAL","MORELOS","OTRO (ESPECIFIQUE)","NINGUNO",,"SN",,,,,"COLONIA","CENTRO",,,,"77400","23","QUINTANA ROO","003","Isla Mujeres","0001","Isla Mujeres","0018","049",,,,"Fijo","21.25449849","-86.74522503","2019-11"
"6880902","V&V MARINA","PUERTO MUJERES SA DE CV","488310","Administración de puertos y muelles","31 a 50 personas","CALLE","NINGUNO","CALLE","MARINA LA AMADA","CALLE","VIALIDAD PASEO MUJERES","CALLE","NINGUNO","0","MZ 1 L34",,,"0",,"SUPERMANZANA","SM3 PASEO PLAYA MUJERES","CORREDORES TURÍSTICOS","MARINA V&V PUERTO MUJERES",,"77400","23","QUINTANA ROO","003","Isla Mujeres","0092","Punta Sam","0075","002",,"[email]",,"Fijo","21.23507044","-86.80195664","2019-04"
"3780000","ADMINISTRACIÓN PORTUARIA INTEGRAL DE MAZATLÁN SA DE CV","ADMINISTRACIÓN PORTUARIA INTEGRAL DE MAZATLÁN SA DE CV","488310","Administración de puertos y muelles","31 a 50 personas","AVENIDA","EMILIO BARRAGÁN","CALLE","SEGUNDA LEANDRO VALLE","CALLE","21 DE MARZO","CALLE","NINGUNO","0","SN",,,"0",,"COLONIA","CENTRO",,,,"82000","25","SINALOA","012","Mazatlán","0001","Mazatlán","1508","009",,"[email]","WWW.PUERTOMAZATLAN.MX","Fijo","23.1966409","-106.41499146","2010-07"
"3779948","API TOPOLOBAMPO","ADMINISTRACIÓN PORTUARIA INTEGRAL DE TOPOLOBAMPO SA DE CV","488310","Administración de puertos y muelles","51 a 100 personas","CALLE","EJE 4","CALLE","NINGUNO","CALLE","NINGUNO","CALLE","NINGUNO","0","SN",,,"0",,"ZONA INDUSTRIAL","RECINTO PORTUARIO",,,"SN","81372","25","SINALOA","001","Ahome","0240","Topolobampo","0972","033",,"[email]","WWW.PUERTOTOPOLOBAMPO.COM.MX","Fijo","25.59619604","-109.05827358","2010-07"
"3824983","NAUTICA COSTA BONITA","CB HACIENDA SC DE RL DE CV","488310","Administración de puertos y muelles","11 a 30 personas","BOULEVARD","MARINA MAZATLAN","OTRO (ESPECIFIQUE)","NINGUNO","CALLE","CERRADA SABALO CERRITOS","OTRO (ESPECIFIQUE)","NINGUNO",,"SN",,,,,"FRACCIONAMIENTO","LA MARINA MAZATLAN",,,,"82103","25","SINALOA","012","Mazatlán","0001","Mazatlán","2192","008","6699881251",,,"Fijo","23.27417961","-106.46524935","2014-12"
"3831601","SERVICIO DE CARGA Y DESCARGA JEMO","SERVICIO DE CARGA Y DESCARGA JEMO SA DE CV","488320","Servicios de carga y descarga para el transporte por agua","51 a 100 personas","CALLE","MAR DEL SUR","AVENIDA","EMILIO BARRAGAN","CALLE","MAR DEL JAPON","CALLE","MAR DEL NORTE","539",,,,,,"COLONIA","LAZARO CARDENAS",,,,"82050","25","SINALOA","012","Mazatlán","0001","Mazatlán","1508","025",,"[email]",,"Fijo","23.19448119","-106.41804469","2014-12"
"3778426","TERMINAL TRANSOCEANICA DE TOPOLOBAMPO","TERMINAL TRANSOCEANICA DE TOPOLOBAMPO SA DE CV","488310","Administración de puertos y muelles","51 a 100 personas","CALLE","NINGUNO","CALLE","NINGUNO","CALLE","NINGUNO","OTRO (ESPECIFIQUE)","NINGUNO",,"SN",,,,,"PARQUE INDUSTRIAL","RECINTO PORTUARIO",,,,"81370","25","SINALOA","001","Ahome","0240","Topolobampo","0972","021","6688620836",,,"Fijo","25.58491949","-109.06073448","2010-07"
"9316670","TRAMITADORA DEL PACIFICO SA DE CV","TRAMITADORA DEL PACIFICO SA DE CV","488320","Servicios de carga y descarga para el transporte por agua","51 a 100 personas","BOULEVARD","Adolfo López Mateos","CALLE","Albert K. Owen","CALLE","Furel","CALLE","Licenciado Benito Juárez","0","SN",,,"0",,"BARRIO","CENTRO",,,,"81370","25","SINALOA","001","Ahome","0240","Topolobampo","1025","012",,"[email]","WWW.TRAMITADORA.COM","Fijo","25.60108667","-109.0526964","2020-11"
"3862269","ADMINISTRACION PORTUARIA INTEGRAL DE GUAYMAS SA DE CV","ADMINISTRACIÓN PORTUARIA INTEGRAL DE GUAYMAS SA DE CV","488310","Administración de puertos y muelles","51 a 100 personas","CALLE","NINGUNO","CALLE","NINGUNO","CALLE","DOS","CALLE","NINGUNO","0","SN",,,"0",,"COLONIA","PUNTA ARENA",,,,"85430","26","SONORA","029","Guaymas","0001","Heroica Guaymas","1054","001",,"[email]","WWW.PUERTODEGUAYMAS.COM.MX","Fijo","27.92091344","-110.87083952","2010-07"
"3914980","TERMINAL MARITIMA PESQUERA LAS PLAYITAS APIM GUAYMAS","ADMINISTRACIÓN PORTUARIA INTEGRAL MUNICIPAL DE GUAYMAS SA DE CV","488310","Administración de puertos y muelles","11 a 30 personas","CALLE","CALLE AL VARADERO","CARRETERA","NINGUNO","CARRETERA","NINGUNO","OTRO (ESPECIFIQUE)","NINGUNO","0","SN",,,,,"COLONIA","LAS PLAYITAS",,,,"85480","26","SONORA","029","Guaymas","0001","Heroica Guaymas","2315","044",,"[email]","WWW.APIMGUAYMAS.COM.MX","Fijo","27.89836883","-110.87538601","2014-12"
"6776760","TRANSFERENCIAS PORTUARIAS DEL PACIFICO","TRANSFERENCIAS PORTUARIAS DEL PACIFICO SA DE CV","488320","Servicios de carga y descarga para el transporte por agua","251 y más personas","CALLE","NINGUNO","CALLE","NINGUNO","CALLE","SERDÁN","CALLE","NINGUNO","0","SN",,,"0",,"COLONIA","PUNTA ARENA",,,,"85430","26","SONORA","029","Guaymas","0001","Heroica Guaymas","1054","003",,"[email]",,"Fijo","27.92557382","-110.86981257","2017-03"
"4025521","ADMINISTRACIÓN PORTUARIA INTEGRAL DE TABASCO","ADMINISTRACION PORTUARIA INTEGRAL DE TABASCO ","488310","Administración de puertos y muelles","11 a 30 personas","CALLE","NINGUNO","CALLE","JOSE MARIA PINO SUAREZ","CALLE","NINGUNO","OTRO (ESPECIFIQUE)","SENDERO",,"SN",,,,,"COLONIA","CENTRO",,,,"86751","27","TABASCO","003","Centla","0001","Frontera","0374","035","9133320805","[email]",,"Fijo","18.5316409","-92.65435948","2010-07"
"3970778","ADMINISTRACIÓN PORTUARIA INTEGRAL DOS BOCAS","ADMINISTRACIÓN PORTUARIA INTEGRAL DOS BOCAS SA DE CV","488310","Administración de puertos y muelles","31 a 50 personas","BOULEVARD","CARETERA FEDERAL PUERTO CEIBAPARAISO","CALLE","LEONEL MAGAÑA","PRIVADA","NINGUNO","CALLE","NACIR ANTONIO RAJAL","14",,"EDIFICIO SIN NOMBRE","PLANTA BAJA","0","SN","COLONIA","QUINTIN ARAUZ",,,,"86600","27","TABASCO","014","Paraíso","0001","Paraíso","0185","009",,"[email]","WWW.APIDOSBOCAS.COM.MX","Fijo","18.39292882","-93.210826","2010-07"
"8345132","CAPITANIA DE PUERTO FRONTERA TABASCO","SECRETARIA DE MARINA ","488310","Administración de puertos y muelles","11 a 30 personas","CALLE","FRANCISCO I. MADERO","CALLEJON","POLO NORTE","CALLE","JOSE MARIA PINO SUAREZ","OTRO (ESPECIFIQUE)","PRESA",,"SN",,,,,"COLONIA","FRONTERA CENTRO",,,,"86751","27","TABASCO","003","Centla","0001","Frontera","0374","035",,,,"Fijo","18.53089044","-92.65377023","2019-11"
"9327472","H LSPD AMERICAS","H LSPD AMERICAS ","488310","Administración de puertos y muelles","251 y más personas","PROLONGACION","PROLONGACION 27 DE FEBRERO","AVENIDA","PLANETARIO","AVENIDA","PASEO USUMACINTA","AVENIDA","AVENIDA DE LOS R?OS","4506",,,,,,"COLONIA","TABASCO 2000",,,,"86035","27","TABASCO","004","Centro","0001","Villahermosa","1577","006",,"[email]",,"Fijo","17.99815132","-92.94956603","2020-11"
"4093175","ADMINISTRACION DE SERVICIOS PORTUARIOS","ADMINISTRACION DE SERVICIOS PORTUARIOS SA DE CV","488310","Administración de puertos y muelles","51 a 100 personas","CALLE","HEROES DEL CAÑONERO TAMPICO","CALLE","GENERAL CESAR LOPEZ DE LARA","CALLE","ADUANA","CALLE","FRANCISCO I. MADERO","409",,,,,,"COLONIA","CENTRO",,,,"89000","28","TAMAULIPAS","038","Tampico","0001","Tampico","0463","036","8331057634",,"WWW.GRUPOCICE.COM","Fijo","22.21263874","-97.85624052","2014-12"
